head,Name,Location,Lat,Lon
<shortcode>PGA</shortcode>,<name>Page Municipal</name>,"<city>Page</city>, <state>AZ</state>",<latitude>36.9260833</latitude>,<longitude>-111.4483611</longitude>
<shortcode>SOW</shortcode>,<name>Show Low Regional</name>,"<city>Show Low</city>, <state>AZ</state>",<latitude>34.2654722</latitude>,<longitude>-110.0056667</longitude>
<shortcode>LIT</shortcode>,<name>Bill and Hillary Clinton National</name>,"<city>Little Rock</city>, <state>AR</state>",<latitude>34.72813</latitude>,<longitude>-92.22044</longitude>
<shortcode>XNA</shortcode>,<name>Northwest Arkansas Regional</name>,"<city>Highfill</city>, <state>AR</state>",<latitude>36.27547</latitude>,<longitude>-94.29716</longitude>
<shortcode>FSM</shortcode>,<name>Fort Smith Regional</name>,"<city>Ft Smith</city>, <state>AR</state>",<latitude>35.34061</latitude>,<longitude>-94.35864</longitude>
<shortcode>TXK</shortcode>,<name>Texarkana Regional</name>,"<city>Texarkana</city>, <state>AR</state>",<latitude>33.4564</latitude>,<longitude>-93.99417</longitude>
<shortcode>ELD</shortcode>,<name>South Arkansas Regional</name>,"<city>El Dorado</city>, <state>AR</state>",<latitude>33.2209722</latitude>,<longitude>-92.8132778</longitude>
<shortcode>HOT</shortcode>,<name>Hot Springs Memorial Field</name>,"<city>Hot Springs</city>, <state>AR</state>",<latitude>34.4780278</latitude>,<longitude>-93.0962222</longitude>
<shortcode>HRO</shortcode>,<name>Boone County</name>,"<city>Harrison</city>, <state>AR</state>",<latitude>36.26393</latitude>,<longitude>-93.15089</longitude>
<shortcode>JBR</shortcode>,<name>Jonesboro Municipal</name>,"<city>Jonesboro</city>, <state>AR</state>",<latitude>35.8339</latitude>,<longitude>-90.6497</longitude>
<shortcode>LAX</shortcode>,<name>Los Angeles International</name>,"<city>Los Angeles</city>, <state>CA</state>",<latitude>33.942452</latitude>,<longitude>-118.40801</longitude>
<shortcode>SFO</shortcode>,<name>San Francisco International</name>,"<city>San Francisco</city>, <state>CA</state>",<latitude>37.61498</latitude>,<longitude>-122.38971</longitude>
<shortcode>BUR</shortcode>,<name>Burbank Bob Hope Airport</name>,"<city>Burbank</city>, <state>CA</state>",<latitude>34.2006667</latitude>,<longitude>-118.3586667</longitude>
<shortcode>LGB</shortcode>,<name>Long Beach Airport</name>,"<city>Long Beach</city>, <state>CA</state>",<latitude>33.8177222</latitude>,<longitude>-118.1516111</longitude>
<shortcode>OAK</shortcode>,<name>Oakland International</name>,"<city>Oakland</city>, <state>CA</state>",<latitude>37.7213056</latitude>,<longitude>-122.2207222</longitude>
<shortcode>ONT</shortcode>,<name>LA/Ontario International</name>,"<city>Ontario</city>, <state>CA</state>",<latitude>34.056</latitude>,<longitude>-117.6011944</longitude>
<shortcode>SAN</shortcode>,<name>San Diego International</name>,"<city>San Diego</city>, <state>CA</state>",<latitude>32.7335556</latitude>,<longitude>-117.1896667</longitude>
<shortcode>SJC</shortcode>,<name>San Jose International</name>,"<city>San Jose</city>, <state>CA</state>",<latitude>37.3626667</latitude>,<longitude>-121.9291111</longitude>
<shortcode>SMF</shortcode>,<name>Sacramento International</name>,"<city>Sacramento</city>, <state>CA</state>",<latitude>38.6954167</latitude>,<longitude>-121.5907778</longitude>
<shortcode>SNA</shortcode>,<name>Orange County John Wayne</name>,"<city>Santa Ana</city>, <state>CA</state>",<latitude>33.6756667</latitude>,<longitude>-117.8682222</longitude>
<shortcode>FAT</shortcode>,<name>Fresno Yosemite International</name>,"<city>Fresno</city>, <state>CA</state>",<latitude>36.7761944</latitude>,<longitude>-119.7181389</longitude>
<shortcode>PSP</shortcode>,<name>Palm Springs Regional</name>,"<city>Palm Springs</city>, <state>CA</state>",<latitude>33.8296667</latitude>,<longitude>-116.5066944</longitude>
<shortcode>SBA</shortcode>,<name>Santa Barbara Municipal</name>,"<city>Santa Barbara</city>, <state>CA</state>",<latitude>34.4261944</latitude>,<longitude>-119.8415</longitude>
<shortcode>ACV</shortcode>,<name>Arcata-Eureka</name>,"<city>McKinleyville</city>, <state>CA</state>",<latitude>40.9781111</latitude>,<longitude>-124.1086111</longitude>
<shortcode>BFL</shortcode>,"<name>Meadows Field, Bakersfield</name>","<city>Bakersfield</city>, <state>CA</state>",<latitude>35.4338611</latitude>,<longitude>-119.0576667</longitude>
<shortcode>MMH</shortcode>,<name>Mammoth Yosemite</name>,"<city>Mammoth Lakes</city>, <state>CA</state>",<latitude>37.62765</latitude>,<longitude>-118.843688</longitude>
<shortcode>MRY</shortcode>,<name>Monterey Peninsula</name>,"<city>Monterey</city>, <state>CA</state>",<latitude>36.587</latitude>,<longitude>-121.8429444</longitude>
<shortcode>RDD</shortcode>,<name>Redding Municipal</name>,"<city>Redding</city>, <state>CA</state>",<latitude>40.509</latitude>,<longitude>-122.2933889</longitude>
<shortcode>SBP</shortcode>,<name>San Luis Obispo County</name>,"<city>San Luis Obispo</city>, <state>CA</state>",<latitude>35.2372659</latitude>,<longitude>-120.6425974</longitude>
<shortcode>SCK</shortcode>,<name>Stockton Regional</name>,"<city>Stockton</city>, <state>CA</state>",<latitude>37.8941667</latitude>,<longitude>-121.2383056</longitude>
<shortcode>SMX</shortcode>,<name>Santa Maria Public</name>,"<city>Santa Maria</city>, <state>CA</state>",<latitude>34.8989167</latitude>,<longitude>-120.4574444</longitude>
<shortcode>STS</shortcode>,<name>Sonoma County/ Santa Rosa</name>,"<city>Santa Rosa</city>, <state>CA</state>",<latitude>38.508989</latitude>,<longitude>-122.8128751</longitude>
<shortcode>CEC</shortcode>,<name>Crescent City</name>,"<city>Crescent City</city>, <state>CA</state>",<latitude>41.7801667</latitude>,<longitude>-124.2365278</longitude>
<shortcode>CIC</shortcode>,<name>Chico Municipal</name>,"<city>Chico</city>, <state>CA</state>",<latitude>39.7953889</latitude>,<longitude>-121.8584167</longitude>
<shortcode>CRQ</shortcode>,<name>McClellan-Palomar</name>,"<city>Carlsbad</city>, <state>CA</state>",<latitude>33.12825</latitude>,<longitude>-117.2800833</longitude>
<shortcode>IPL</shortcode>,<name>Imperial County</name>,"<city>Imperial</city>, <state>CA</state>",<latitude>32.8342194</latitude>,<longitude>-115.5787444</longitude>
<shortcode>IYK</shortcode>,<name>Indian Wells Valley</name>,"<city>Inyokern</city>, <state>CA</state>",<latitude>35.6587413</latitude>,<longitude>-117.8295325</longitude>
<shortcode>MCE</shortcode>,<name>Merced Municipal</name>,"<city>Merced</city>, <state>CA</state>",<latitude>37.28475</latitude>,<longitude>-120.5139167</longitude>
<shortcode>MOD</shortcode>,<name>Modesto City County</name>,"<city>Modesto</city>, <state>CA</state>",<latitude>37.6258172</latitude>,<longitude>-120.9544214</longitude>
<shortcode>OXR</shortcode>,<name>Oxnard</name>,"<city>Oxnard</city>, <state>CA</state>",<latitude>34.2008056</latitude>,<longitude>-119.2072222</longitude>
<shortcode>PMD</shortcode>,<name>Palmdale Regional</name>,"<city>Palmdale</city>, <state>CA</state>",<latitude>34.6293889</latitude>,<longitude>-118.0845528</longitude>
<shortcode>VIS</shortcode>,<name>Visalia Municipal</name>,"<city>Visalia</city>, <state>CA</state>",<latitude>36.3186667</latitude>,<longitude>-119.3928889</longitude>
<shortcode>DEN</shortcode>,<name>Denver International</name>,"<city>Denver</city>, <state>CO</state>",<latitude>39.8494</latitude>,<longitude>-104.67372</longitude>
<shortcode>COS</shortcode>,<name>Colorado Springs Municipal</name>,"<city>Colorado Springs</city>, <state>CO</state>",<latitude>38.7974</latitude>,<longitude>-104.7009</longitude>
<shortcode>ASE</shortcode>,<name>Aspen Pitkin County Sardy Field</name>,"<city>Aspen</city>, <state>CO</state>",<latitude>39.2231667</latitude>,<longitude>-106.8688611</longitude>
<shortcode>DRO</shortcode>,<name>Durango-La Plata County</name>,"<city>Durango</city>, <state>CO</state>",<latitude>37.1515167</latitude>,<longitude>-107.7537692</longitude>
<shortcode>EGE</shortcode>,<name>Eagle County Regional</name>,"<city>Eagle</city>, <state>CO</state>",<latitude>39.6414802</latitude>,<longitude>-106.9174962</longitude>
<shortcode>FNL</shortcode>,<name>Fort Collins-Loveland Municipal</name>,"<city>Loveland</city>, <state>CO</state>",<latitude>40.4518272</latitude>,<longitude>-105.0113356</longitude>
<shortcode>GJT</shortcode>,<name>Grand Junction Regional</name>,"<city>Grand Junction</city>, <state>CO</state>",<latitude>39.1224125</latitude>,<longitude>-108.5267347</longitude>
<shortcode>GUC</shortcode>,<name>Gunnison County</name>,"<city>Gunnison</city>, <state>CO</state>",<latitude>38.5339444</latitude>,<longitude>-106.9330278</longitude>
<shortcode>HDN</shortcode>,<name>Yampa Valley</name>,"<city>Hayden</city>, <state>CO</state>",<latitude>40.4811667</latitude>,<longitude>-107.2176667</longitude>
<shortcode>MTJ</shortcode>,<name>Montrose County</name>,"<city>Montrose</city>, <state>CO</state>",<latitude>38.5097958</latitude>,<longitude>-107.8942433</longitude>
<shortcode>ALS</shortcode>,<name>San Luis Valley/Bergman Field</name>,"<city>Alamosa</city>, <state>CO</state>",<latitude>37.4349167</latitude>,<longitude>-105.8665556</longitude>
<shortcode>CEZ</shortcode>,<name>Cortez Municipal</name>,"<city>Cortez</city>, <state>CO</state>",<latitude>37.303</latitude>,<longitude>-108.6280556</longitude>
<shortcode>PUB</shortcode>,<name>Pueblo Memorial</name>,"<city>Pueblo</city>, <state>CO</state>",<latitude>38.2891378</latitude>,<longitude>-104.4965016</longitude>
<shortcode>TEX</shortcode>,<name>Telluride Regional</name>,"<city>Telluride</city>, <state>CO</state>",<latitude>37.9537586</latitude>,<longitude>-107.90848</longitude>
<shortcode>BDL</shortcode>,<name>Bradley International</name>,"<city>Windsor Locks</city>, <state>CT</state>",<latitude>41.9388889</latitude>,<longitude>-72.6832222</longitude>
<shortcode>HVN</shortcode>,<name>Tweed - New Haven</name>,"<city>New Haven</city>, <state>CT</state>",<latitude>41.26375</latitude>,<longitude>-72.8868056</longitude>
<shortcode>FLL</shortcode>,<name>Ft. Lauderdale-Hollywood International</name>,"<city>Fort Lauderdale</city>, <state>FL</state>",<latitude>26.0725833</latitude>,<longitude>-80.15275</longitude>
<shortcode>MCO</shortcode>,<name>Orlando International</name>,"<city>Orlando</city>, <state>FL</state>",<latitude>28.431374</latitude>,<longitude>-81.30839</longitude>
<shortcode>MIA</shortcode>,<name>Miami International</name>,"<city>Miami</city>, <state>FL</state>",<latitude>25.79498</latitude>,<longitude>-80.27849</longitude>
<shortcode>JAX</shortcode>,<name>Jacksonville International</name>,"<city>Jacksonville</city>, <state>FL</state>",<latitude>30.4940556</latitude>,<longitude>-81.6878611</longitude>
<shortcode>PBI</shortcode>,<name>West Palm Beach International</name>,"<city>West Palm Beach</city>, <state>FL</state>",<latitude>26.6831606</latitude>,<longitude>-80.0955892</longitude>
<shortcode>RSW</shortcode>,<name>Southwest Florida International</name>,"<city>Fort Myers</city>, <state>FL</state>",<latitude>26.5361667</latitude>,<longitude>-81.7551667</longitude>
<shortcode>TPA</shortcode>,<name>Tampa International</name>,"<city>Tampa</city>, <state>FL</state>",<latitude>27.9754722</latitude>,<longitude>-82.53325</longitude>
<shortcode>DAB</shortcode>,<name>Daytona Beach International</name>,"<city>Daytona Beach</city>, <state>FL</state>",<latitude>29.1799167</latitude>,<longitude>-81.0580556</longitude>
<shortcode>EYW</shortcode>,<name>Key West International</name>,"<city>Key West</city>, <state>FL</state>",<latitude>24.5561111</latitude>,<longitude>-81.7595556</longitude>
<shortcode>MLB</shortcode>,<name>Melbourne International</name>,"<city>Melbourne</city>, <state>FL</state>",<latitude>28.1027528</latitude>,<longitude>-80.6452569</longitude>
<shortcode>PIE</shortcode>,<name>St Petersburg-Clearwater International</name>,"<city>Clearwater</city>, <state>FL</state>",<latitude>27.91</latitude>,<longitude>-82.6874167</longitude>
<shortcode>PNS</shortcode>,<name>Pensacola Regional</name>,"<city>Pensacola</city>, <state>FL</state>",<latitude>30.4734256</latitude>,<longitude>-87.1866122</longitude>
<shortcode>SFB</shortcode>,<name>Orlando Sanford</name>,"<city>Sanford</city>, <state>FL</state>",<latitude>28.776701</latitude>,<longitude>-81.2355219</longitude>
<shortcode>SRQ</shortcode>,<name>Sarasota-Bradenton</name>,"<city>Sarasota</city>, <state>FL</state>",<latitude>27.3954444</latitude>,<longitude>-82.5543889</longitude>
<shortcode>TLH</shortcode>,<name>Tallahassee Regional</name>,"<city>Tallahassee</city>, <state>FL</state>",<latitude>30.3965278</latitude>,<longitude>-84.3503333</longitude>
<shortcode>VPS</shortcode>,<name>Okaloosa County Air Terminal</name>,"<city>Eglin Air Force Base</city>, <state>FL</state>",<latitude>30.4833333</latitude>,<longitude>-86.5253333</longitude>
<shortcode>GNV</shortcode>,<name>Gainesville Regional</name>,"<city>Gainesville</city>, <state>FL</state>",<latitude>29.6900556</latitude>,<longitude>-82.2717778</longitude>
<shortcode>PFN</shortcode>,<name>Panama City-Bay County International</name>,"<city>Panama City</city>, <state>FL</state>",<latitude>30.2120833</latitude>,<longitude>-85.6828056</longitude>
<shortcode>APF</shortcode>,<name>Naples Municipal</name>,"<city>Naples</city>, <state>FL</state>",<latitude>26.1522874</latitude>,<longitude>-81.7757933</longitude>
<shortcode>ATL</shortcode>,<name>Hartsfield-Jackson Atlanta International</name>,"<city>Atlanta</city>, <state>GA</state>",<latitude>33.63985</latitude>,<longitude>-84.4439</longitude>
<shortcode>SAV</shortcode>,<name>Savannah / Hilton Head International</name>,"<city>Savannah</city>, <state>GA</state>",<latitude>32.1275833</latitude>,<longitude>-81.2021389</longitude>
<shortcode>AGS</shortcode>,<name>Augusta Regional</name>,"<city>Augusta</city>, <state>GA</state>",<latitude>33.3699444</latitude>,<longitude>-81.9645</longitude>
<shortcode>CSG</shortcode>,<name>Columbus Airport</name>,"<city>Columbus</city>, <state>GA</state>",<latitude>32.5163333</latitude>,<longitude>-84.9388611</longitude>
<shortcode>MCN</shortcode>,<name>Middle Georgia Regional</name>,"<city>Macon</city>, <state>GA</state>",<latitude>32.69285</latitude>,<longitude>-83.6492111</longitude>
<shortcode>VLD</shortcode>,<name>Valdosta Municipal</name>,"<city>Valdosta</city>, <state>GA</state>",<latitude>30.7813722</latitude>,<longitude>-83.2762194</longitude>
<shortcode>ABY</shortcode>,<name>Southwest Georgia Regional</name>,"<city>Albany</city>, <state>GA</state>",<latitude>31.535515</latitude>,<longitude>-84.1944733</longitude>
<shortcode>AHN</shortcode>,<name>Athens/ Ben Epps</name>,"<city>Athens</city>, <state>GA</state>",<latitude>33.9485953</latitude>,<longitude>-83.3263469</longitude>
<shortcode>BQK</shortcode>,<name>Brunswick Golden Isles Airport</name>,"<city>Brunswick</city>, <state>GA</state>",<latitude>31.2590344</latitude>,<longitude>-81.4663156</longitude>
<shortcode>HNL</shortcode>,<name>Honolulu International</name>,"<city>Honolulu</city>, <state>HI</state>",<latitude>21.3186813</latitude>,<longitude>-157.9224287</longitude>
<shortcode>KOA</shortcode>,<name>Keahole</name>,"<city>Kailua-Kona</city>, <state>HI</state>",<latitude>19.7387658</latitude>,<longitude>-156.0456314</longitude>
<shortcode>LIH</shortcode>,<name>Lihue</name>,"<city>Lihue</city>, <state>HI</state>",<latitude>21.975983</latitude>,<longitude>-159.338958</longitude>
<shortcode>OGG</shortcode>,<name>Kahului</name>,"<city>Kahului, Maui</city>, <state>HI</state>",<latitude>20.8986497</latitude>,<longitude>-156.4304579</longitude>
<shortcode>ITO</shortcode>,<name>Hilo International</name>,"<city>Hilo</city>, <state>HI</state>",<latitude>19.720263</latitude>,<longitude>-155.0484701</longitude>
<shortcode>JHM</shortcode>,<name>Kapalua</name>,"<city>Kapalua</city>, <state>HI</state>",<latitude>20.9629364</latitude>,<longitude>-156.6730317</longitude>
<shortcode>LNY</shortcode>,<name>Lanai</name>,"<city>Lanai City</city>, <state>HI</state>",<latitude>20.7856111</latitude>,<longitude>-156.9514181</longitude>
<shortcode>MKK</shortcode>,<name>Molokai</name>,"<city>Hoolehua</city>, <state>HI</state>",<latitude>21.1528858</latitude>,<longitude>-157.0962561</longitude>
<shortcode>BOI</shortcode>,<name>Boise Air Terminal/Gowen Field</name>,"<city>Boise</city>, <state>ID</state>",<latitude>43.5643611</latitude>,<longitude>-116.2228611</longitude>
<shortcode>IDA</shortcode>,<name>Idaho Falls Municipal</name>,"<city>Idaho Falls</city>, <state>ID</state>",<latitude>43.5137222</latitude>,<longitude>-112.07075</longitude>
<shortcode>LWS</shortcode>,<name>Lewiston - Nez Perce County</name>,"<city>Lewiston</city>, <state>ID</state>",<latitude>46.3745</latitude>,<longitude>-117.0153889</longitude>
<shortcode>PIH</shortcode>,<name>Pocatello Regional</name>,"<city>Pocatello</city>, <state>ID</state>",<latitude>42.9098056</latitude>,<longitude>-112.5959167</longitude>
<shortcode>SUN</shortcode>,<name>Friedman Memorial</name>,"<city>Hailey</city>, <state>ID</state>",<latitude>43.5037789</latitude>,<longitude>-114.2955528</longitude>
<shortcode>TWF</shortcode>,<name>Magic Valley Regional</name>,"<city>Twin Falls</city>, <state>ID</state>",<latitude>42.4818056</latitude>,<longitude>-114.48775</longitude>
<shortcode>ORD</shortcode>,<name>Chicago-O'Hare International</name>,"<city>Chicago</city>, <state>IL</state>",<latitude>41.976172</latitude>,<longitude>-87.903266</longitude>
<shortcode>MDW</shortcode>,<name>Chicago Midway</name>,"<city>Chicago</city>, <state>IL</state>",<latitude>41.78811</latitude>,<longitude>-87.74122</longitude>
<shortcode>MLI</shortcode>,<name>Quad City</name>,"<city>Moline</city>, <state>IL</state>",<latitude>41.4482856</latitude>,<longitude>-90.5075201</longitude>
<shortcode>BLV</shortcode>,<name>Mid-America</name>,"<city>Mascoutah</city>, <state>IL</state>",<latitude>38.5451667</latitude>,<longitude>-89.8351944</longitude>
<shortcode>BMI</shortcode>,<name>Bloomington-Normal</name>,"<city>Bloomington</city>, <state>IL</state>",<latitude>40.4771111</latitude>,<longitude>-88.9159167</longitude>
<shortcode>CMI</shortcode>,<name>University Of Illinois-Willard</name>,"<city>Savoy</city>, <state>IL</state>",<latitude>40.0388333</latitude>,<longitude>-88.2778056</longitude>
<shortcode>PIA</shortcode>,<name>General Wayne A. Downing Peoria Intl.</name>,"<city>Peoria</city>, <state>IL</state>",<latitude>40.6642014</latitude>,<longitude>-89.6932578</longitude>
<shortcode>RFD</shortcode>,<name>Greater Rockford</name>,"<city>Rockford</city>, <state>IL</state>",<latitude>42.1953611</latitude>,<longitude>-89.0972222</longitude>
<shortcode>SPI</shortcode>,<name>Abraham Lincoln Capital</name>,"<city>Springfield</city>, <state>IL</state>",<latitude>39.8442099</latitude>,<longitude>-89.6780898</longitude>
<shortcode>DEC</shortcode>,<name>Decatur</name>,"<city>Decatur</city>, <state>IL</state>",<latitude>39.8345625</latitude>,<longitude>-88.8656892</longitude>
<shortcode>MWA</shortcode>,<name>Williamson County</name>,"<city>Marion</city>, <state>IL</state>",<latitude>37.7549722</latitude>,<longitude>-89.0110833</longitude>
<shortcode>UIN</shortcode>,<name>Quincy Municipal</name>,"<city>Quincy</city>, <state>IL</state>",<latitude>39.9430178</latitude>,<longitude>-91.1944637</longitude>
<shortcode>IND</shortcode>,<name>Indianapolis International</name>,"<city>Indianapolis</city>, <state>IN</state>",<latitude>39.714351</latitude>,<longitude>-86.29847</longitude>
<shortcode>FWA</shortcode>,<name>Ft. Wayne Municipal</name>,"<city>Ft. Wayne</city>, <state>IN</state>",<latitude>40.9784722</latitude>,<longitude>-85.1951667</longitude>
<shortcode>SBN</shortcode>,<name>South Bend Regional</name>,"<city>South Bend</city>, <state>IN</state>",<latitude>41.7082222</latitude>,<longitude>-86.3173333</longitude>
<shortcode>EVV</shortcode>,<name>Evansville Regional</name>,"<city>Evansville</city>, <state>IN</state>",<latitude>38.0369963</latitude>,<longitude>-87.532365</longitude>
<shortcode>GYY</shortcode>,<name>Gary Regional</name>,"<city>Gary</city>, <state>IN</state>",<latitude>41.6162778</latitude>,<longitude>-87.4127778</longitude>
<shortcode>CID</shortcode>,<name>Eastern Iowa</name>,"<city>Cedar Rapids</city>, <state>IA</state>",<latitude>41.88942</latitude>,<longitude>-91.70033</longitude>
<shortcode>DSM</shortcode>,<name>Des Moines International</name>,"<city>Des Moines</city>, <state>IA</state>",<latitude>41.5326</latitude>,<longitude>-93.6486</longitude>
<shortcode>SUX</shortcode>,<name>Colonel Bud Day Field</name>,"<city>Sioux City</city>, <state>IA</state>",<latitude>42.4025</latitude>,<longitude>-96.384167</longitude>
<shortcode>ALO</shortcode>,<name>Waterloo Municipal</name>,"<city>Waterloo</city>, <state>IA</state>",<latitude>42.5570814</latitude>,<longitude>-92.4003436</longitude>
<shortcode>BRL</shortcode>,<name>Southeast Iowa Regional</name>,"<city>Burlington</city>, <state>IA</state>",<latitude>40.783225</latitude>,<longitude>-91.1255056</longitude>
<shortcode>DBQ</shortcode>,<name>Dubuque Regional</name>,"<city>Dubuque</city>, <state>IA</state>",<latitude>42.402</latitude>,<longitude>-90.7094722</longitude>
<shortcode>FOD</shortcode>,<name>Fort Dodge Municipal</name>,"<city>Fort Dodge</city>, <state>IA</state>",<latitude>42.5511994</latitude>,<longitude>-94.1918403</longitude>
<shortcode>MCW</shortcode>,<name>Mason City Municipal</name>,"<city>Mason City</city>, <state>IA</state>",<latitude>43.1577925</latitude>,<longitude>-93.3312606</longitude>
<shortcode>ICT</shortcode>,<name>Wichita Dwight D. Eisenhower National Airport</name>,"<city>Wichita</city>, <state>KS</state>",<latitude>37.6499444</latitude>,<longitude>-97.4330556</longitude>
<shortcode>FOE</shortcode>,<name>Forbes Field</name>,"<city>Topeka</city>, <state>KS</state>",<latitude>38.9509444</latitude>,<longitude>-95.6636111</longitude>
