"year","team","comp"
"2009","Chelsea","FA Community Shield"
"1949","Wolverhampton Wanderers","FA Community Shield"
"1954","Wolverhampton Wanderers","FA Community Shield"
"1959","Wolverhampton Wanderers","FA Community Shield"
"1960","Wolverhampton Wanderers","FA Community Shield"
"1969","Leeds United","FA Community Shield"
"1992","Leeds United","FA Community Shield"
"1920","West Bromwich Albion","FA Community Shield"
"1954","West Bromwich Albion","FA Community Shield"
"1960","Burnley","FA Community Shield"
"1973","Burnley","FA Community Shield"
"1909","Newcastle United","FA Community Shield"
"1910","Brighton & Hove Albion","FA Community Shield"
"1912","Blackburn Rovers","FA Community Shield"
"1922","Huddersfield Town","FA Community Shield"
"1927","Cardiff City","FA Community Shield"
"1935","Sheffield Wednesday","FA Community Shield"
"1936","Sunderland","FA Community Shield"
"1958","Bolton Wanderers","FA Community Shield"
"1971","Leicester City","FA Community Shield"
"1975","Derby County","FA Community Shield"
"1978","Nottingham Forest","FA Community Shield"
"1949","Portsmouth","FA Community Shield"
"1964","West Ham United","FA Community Shield"
"1981","Aston Villa","FA Community Shield"
"1977","Liverpool","UEFA Super Cup"
"2001","Liverpool","UEFA Super Cup"
"2005","Liverpool","UEFA Super Cup"
"2019","Liverpool","UEFA Super Cup"
"1991","Manchester United","UEFA Super Cup"
"1998","Chelsea","UEFA Super Cup"
"1979","Nottingham Forest","UEFA Super Cup"
"1982","Aston Villa","UEFA Super Cup"
"1977","Liverpool","UEFA Champions League"
"1978","Liverpool","UEFA Champions League"
"1981","Liverpool","UEFA Champions League"
"1984","Liverpool","UEFA Champions League"
"2005","Liverpool","UEFA Champions League"
"2019","Liverpool","UEFA Champions League"
"1968","Manchester United","UEFA Champions League"
"1999","Manchester United","UEFA Champions League"
"2008","Manchester United","UEFA Champions League"
"1979","Nottingham Forest","UEFA Champions League"
"1980","Nottingham Forest","UEFA Champions League"
"2012","Chelsea","UEFA Champions League"
"1982","Aston Villa","UEFA Champions League"
"1871","Wanderers","FA Cup"
"1872","Wanderers","FA Cup"
"1873","Oxford University","FA Cup"
"1874","Royal Engineers","FA Cup"
"1875","Wanderers","FA Cup"
"1876","Wanderers","FA Cup"
"1877","Wanderers","FA Cup"
"1878","Old Etonians","FA Cup"
"1879","Clapham Rovers","FA Cup"
"1880","Old Carthusians","FA Cup"
"1881","Old Etonians","FA Cup"
"1882","Blackburn Olympic","FA Cup"
"1883","Blackburn Rovers","FA Cup"
"1884","Blackburn Rovers","FA Cup"
"1885","Blackburn Rovers","FA Cup"
"1886","Aston Villa","FA Cup"
"1887","West Bromwich Albion","FA Cup"
"1888","Preston North End","FA Cup"
"1889","Blackburn Rovers","FA Cup"
"1890","Blackburn Rovers","FA Cup"
"1891","West Bromwich Albion","FA Cup"
"1892","Wolverhampton Wanderers","FA Cup"
"1893","Notts County","FA Cup"
"1894","Aston Villa","FA Cup"
"1896","Aston Villa","FA Cup"
"1897","Nottingham Forest","FA Cup"
"1898","Sheffield United","FA Cup"
"1899","Bury","FA Cup"
"1900","Tottenham Hotspur","FA Cup"
"1901","Sheffield United","FA Cup"
"1902","Bury","FA Cup"
"1903","Manchester City","FA Cup"
"1904","Aston Villa","FA Cup"
"1905","Everton","FA Cup"
"1907","Wolverhampton Wanderers","FA Cup"
"1908","Manchester United","FA Cup"
"1909","Newcastle United","FA Cup"
"1910","Bradford City","FA Cup"
"1911","Barnsley","FA Cup"
"1912","Aston Villa","FA Cup"
"1913","Burnley","FA Cup"
"1914","Sheffield United","FA Cup"
"1919","Aston Villa","FA Cup"
"1920","Tottenham Hotspur","FA Cup"
"1921","Huddersfield Town","FA Cup"
"1922","Bolton Wanderers","FA Cup"
"1923","Newcastle United","FA Cup"
"1924","Sheffield United","FA Cup"
"1925","Bolton Wanderers","FA Cup"
"1927","Blackburn Rovers","FA Cup"
"1928","Bolton Wanderers","FA Cup"
"1929","Arsenal","FA Cup"
"1930","West Bromwich Albion","FA Cup"
"1931","Newcastle United","FA Cup"
"1932","Everton","FA Cup"
"1933","Manchester City","FA Cup"
"1934","Sheffield Wednesday","FA Cup"
"1935","Arsenal","FA Cup"
"1936","Sunderland","FA Cup"
"1937","Preston North End","FA Cup"
"1938","Portsmouth","FA Cup"
"1945","Derby County","FA Cup"
"1946","Charlton Athletic","FA Cup"
"1947","Manchester United","FA Cup"
"1948","Wolverhampton Wanderers","FA Cup"
"1949","Arsenal","FA Cup"
"1950","Newcastle United","FA Cup"
"1951","Newcastle United","FA Cup"
"1952","Blackpool","FA Cup"
"1953","West Bromwich Albion","FA Cup"
"1954","Newcastle United","FA Cup"
"1955","Manchester City","FA Cup"
"1956","Aston Villa","FA Cup"
"1957","Bolton Wanderers","FA Cup"
"1958","Nottingham Forest","FA Cup"
"1959","Wolverhampton Wanderers","FA Cup"
"1960","Tottenham Hotspur","FA Cup"
"1961","Tottenham Hotspur","FA Cup"
"1962","Manchester United","FA Cup"
"1963","West Ham United","FA Cup"
"1964","Liverpool","FA Cup"
"1965","Everton","FA Cup"
"1966","Tottenham Hotspur","FA Cup"
"1967","West Bromwich Albion","FA Cup"
"1968","Manchester City","FA Cup"
"1969","Chelsea","FA Cup"
"1970","Arsenal","FA Cup"
"1971","Leeds United","FA Cup"
"1972","Sunderland","FA Cup"
"1973","Liverpool","FA Cup"
"1974","West Ham United","FA Cup"
"1975","Southampton","FA Cup"
"1976","Manchester United","FA Cup"
"1977","Ipswich Town","FA Cup"
"1978","Arsenal","FA Cup"
"1979","West Ham United","FA Cup"
"1980","Tottenham Hotspur","FA Cup"
"1981","Tottenham Hotspur","FA Cup"
"1982","Manchester United","FA Cup"
"1983","Everton","FA Cup"
"1984","Manchester United","FA Cup"
"1985","Liverpool","FA Cup"
"1986","Coventry City","FA Cup"
"1987","Wimbledon","FA Cup"
"1988","Liverpool","FA Cup"
"1989","Manchester United","FA Cup"
"1990","Tottenham Hotspur","FA Cup"
"1991","Liverpool","FA Cup"
"1992","Arsenal","FA Cup"
"1993","Manchester United","FA Cup"
"1994","Everton","FA Cup"
"1995","Manchester United","FA Cup"
"1996","Chelsea","FA Cup"
"1997","Arsenal","FA Cup"
"1998","Manchester United","FA Cup"
"1999","Chelsea","FA Cup"
"2000","Liverpool","FA Cup"
"2001","Arsenal","FA Cup"
"2002","Arsenal","FA Cup"
"2003","Manchester United","FA Cup"
"2004","Arsenal","FA Cup"
"2005","Liverpool","FA Cup"
"2006","Chelsea","FA Cup"
"2007","Portsmouth","FA Cup"
"2008","Chelsea","FA Cup"
"2009","Chelsea","FA Cup"
"2010","Manchester City","FA Cup"
"2011","Chelsea","FA Cup"
"2012","Wigan Athletic","FA Cup"
"2013","Arsenal","FA Cup"
"2014","Arsenal","FA Cup"
"2015","Manchester United","FA Cup"
"2016","Arsenal","FA Cup"
"2017","Chelsea","FA Cup"
"2018","Manchester City","FA Cup"
"2019","Arsenal","FA Cup"
